,Date,Capacity,Turnover,Open,High,Low,Close,Change,Trascation
104,2019-06-14,3164087,249813323,79.0,79.15,78.8,78.9,-0.15,1824
105,2019-06-17,6141128,483052353,78.45,78.95,78.1,78.7,-0.2,3732
106,2019-06-18,2890377,227779433,78.8,79.0,78.6,78.9,0.2,1195
107,2019-06-19,21832509,1754258999,80.0,80.8,79.95,80.75,1.85,8538
108,2019-06-20,11581994,936579222,80.75,81.0,80.65,80.85,0.1,4459
109,2019-06-21,15343532,1243301534,81.1,81.2,80.8,80.85,0.0,8013
110,2019-06-24,16600747,1347119158,80.8,81.5,80.7,81.2,0.35,5396
111,2019-06-25,7941128,643677923,81.15,81.4,80.6,80.75,-0.45,2804
112,2019-06-26,5913352,475566304,80.6,80.6,80.25,80.35,-0.4,2313
113,2019-06-27,15351329,1248736184,80.55,81.6,80.55,81.5,1.15,4177
114,2019-06-28,3940686,319369533,81.45,81.55,80.85,80.9,-0.6,1867
115,2019-07-01,13771395,1137417652,82.05,82.8,82.05,82.65,1.75,5806
116,2019-07-02,5209290,429828229,82.65,82.7,82.4,82.45,-0.2,2310
117,2019-07-03,8615424,703409269,82.35,82.35,81.35,81.5,-0.95,2877
118,2019-07-04,5777556,473795392,81.8,82.2,81.8,82.0,0.5,1447
119,2019-07-05,1612933,132235865,82.1,82.35,81.8,81.9,-0.1,1054
120,2019-07-08,3859058,315505734,81.8,82.0,81.4,81.6,-0.3,1508
121,2019-07-09,4083155,333023156,81.75,81.75,81.4,81.5,-0.1,1528
122,2019-07-10,4427730,363405703,81.95,82.25,81.85,82.2,0.7,1918
123,2019-07-11,10379773,860205468,82.65,83.05,82.5,82.85,0.65,4412
124,2019-07-12,2972505,246251327,82.85,83.0,82.7,82.75,-0.1,1440
125,2019-07-15,9336043,775528066,82.85,83.35,82.25,83.2,0.45,3389
126,2019-07-16,5503245,458848605,83.2,83.45,83.15,83.35,0.15,2645
127,2019-07-17,10598530,879178624,83.25,83.25,82.8,82.8,-0.55,4107
128,2019-07-18,7541026,624408018,82.6,82.95,82.6,82.7,-0.1,1759
129,2019-07-19,9780922,814129776,83.0,83.45,83.0,83.0,0.0,3437
130,2019-07-22,8368544,698062737,83.1,83.5,83.1,83.4,0.4,3434
131,2019-07-23,5899116,493687372,83.6,83.9,83.5,83.6,0.2,2505
132,2019-07-24,3364336,281628164,83.75,83.9,83.55,83.55,-0.05,1397
133,2019-07-25,4931659,412670155,83.55,83.8,83.4,83.8,0.25,1798
134,2019-07-26,3129687,260812774,83.4,83.4,83.2,83.25,-0.55,1837
135,2019-07-29,3042246,253325799,83.1,83.45,83.05,83.45,0.2,1346
136,2019-07-30,2083374,173777513,83.6,83.7,83.2,83.2,-0.25,1207
137,2019-07-31,3119262,258060696,83.15,83.15,82.45,82.8,-0.4,1492
138,2019-08-01,5042943,414858242,82.2,82.55,82.1,82.3,-0.5,2632
139,2019-08-02,16846402,1362560110,81.05,81.2,80.6,80.95,-1.35,6921
140,2019-08-05,20659506,1657565764,80.7,80.85,79.9,80.15,-0.8,9417
141,2019-08-06,24901846,1968227195,78.65,80.45,78.5,80.1,-0.05,10838
142,2019-08-07,16856004,1345630493,80.15,80.2,79.55,79.7,-0.4,7603
143,2019-08-08,5036121,405560691,80.05,80.8,80.0,80.65,0.95,2802
144,2019-08-12,3168030,255436705,80.65,80.85,80.15,80.6,-0.05,2171
145,2019-08-13,7431519,593128279,80.15,80.15,79.55,79.7,-0.9,4255
146,2019-08-14,7382138,595173755,80.7,80.8,80.3,80.3,0.6,3019
147,2019-08-15,15972089,1267223096,79.2,79.6,79.1,79.4,-0.9,6769
148,2019-08-16,6158748,492012872,79.45,80.35,79.25,80.35,0.95,3689
149,2019-08-19,6475352,522065179,80.75,80.9,80.3,80.8,0.45,3347
150,2019-08-20,4179197,338309857,80.85,81.1,80.8,81.0,0.2,2012
151,2019-08-21,6092896,493794088,80.95,81.15,80.9,81.1,0.1,3233
152,2019-08-22,9379398,763036338,81.3,81.65,80.8,80.9,-0.2,3542
153,2019-08-23,3211036,259903716,80.9,81.1,80.75,81.0,0.1,1804
154,2019-08-26,12292310,980575763,79.8,80.1,79.6,79.65,-1.35,5857
155,2019-08-27,2535864,202789305,80.15,80.2,79.75,79.85,0.2,1369
156,2019-08-28,3318188,266715323,80.1,80.55,80.1,80.4,0.55,1606
157,2019-08-29,3233649,259494308,80.45,80.6,80.0,80.55,0.15,964
158,2019-08-30,19370894,1581406102,81.15,81.9,81.15,81.85,1.3,5592
159,2019-09-02,6457870,528610814,81.8,82.0,81.65,81.9,0.05,2082
160,2019-09-03,5052925,413343221,81.85,82.0,81.2,81.2,-0.7,2534
161,2019-09-04,10748771,881536222,81.45,82.2,81.4,82.15,0.95,4277
162,2019-09-05,25429390,2110355549,82.55,83.2,82.55,83.0,0.85,7984
163,2019-09-06,17226303,1437582238,83.25,83.55,83.25,83.5,0.5,7833
164,2019-09-09,12633348,1058619857,83.7,84.0,83.65,83.8,0.3,4942
165,2019-09-10,5171847,431764155,83.95,83.95,83.2,83.4,-0.4,3012
166,2019-09-11,4746200,396473497,83.75,83.9,83.3,83.45,0.05,1766
167,2019-09-12,9281122,779861376,84.1,84.25,83.75,83.9,0.45,3785
168,2019-09-16,10929792,920529834,84.0,84.45,83.95,84.4,0.5,4660
169,2019-09-17,4966780,418697583,84.4,84.45,84.2,84.25,-0.15,1650
170,2019-09-18,16999486,1442542539,84.4,85.0,84.35,84.95,0.7,5496
171,2019-09-19,7777364,658987087,84.95,85.15,84.4,84.45,-0.5,2503
172,2019-09-20,8231699,697865048,84.65,84.9,84.65,84.7,0.25,2092
173,2019-09-23,4369839,369772132,84.65,84.85,84.5,84.5,-0.2,1478
174,2019-09-24,4852012,410605292,84.5,84.85,84.35,84.65,0.15,1642
175,2019-09-25,3927674,330124238,84.35,84.35,83.9,84.1,-0.55,2438
176,2019-09-26,5194687,438729412,84.45,84.7,84.15,84.3,0.2,1534
177,2019-09-27,8884695,752473986,84.9,85.2,84.5,84.6,0.3,1964
178,2019-10-01,9595908,821807362,84.8,86.0,84.8,85.95,1.35,4149
179,2019-10-02,5653658,484713271,85.6,85.9,85.6,85.65,-0.3,1448
180,2019-10-03,4868237,412892945,84.4,85.1,84.3,84.8,-0.85,1734
181,2019-10-04,3746987,318959376,85.2,85.4,84.75,85.15,0.35,1128
182,2019-10-07,4140747,353756450,85.4,85.65,85.2,85.45,0.3,2881
183,2019-10-08,12195435,1054012283,85.85,86.6,85.85,86.5,1.05,3364
184,2019-10-09,6916829,594801990,86.15,86.2,85.8,85.8,-0.7,1835
185,2019-10-14,9491298,828885815,87.0,87.55,87.0,87.55,1.75,3957
186,2019-10-15,4377610,383575647,87.55,87.85,87.3,87.7,0.15,2163
187,2019-10-16,3983672,350582692,88.0,88.15,87.85,88.1,0.4,2926
188,2019-10-17,2540883,223655954,88.05,88.15,87.8,88.15,0.05,1408
189,2019-10-18,2815798,248106090,88.15,88.65,87.9,87.95,-0.2,1592
190,2019-10-21,1077652,94700394,87.95,88.0,87.75,87.85,-0.1,1257
191,2019-10-22,3256399,288438607,88.2,88.8,88.2,88.7,0.85,1639
192,2019-10-23,2580656,228554820,88.7,88.8,88.3,88.45,-0.25,1289
193,2019-10-24,2579559,228735385,88.7,88.8,88.5,88.8,0.35,1523
194,2019-10-25,7971190,708933934,89.2,89.2,88.6,88.8,0.0,2550
195,2019-10-28,5009774,446669910,89.25,89.3,89.0,89.2,0.4,2550
196,2019-10-29,7410985,663510736,89.5,89.65,89.35,89.45,0.25,2800
197,2019-10-30,5384270,482121683,89.45,89.85,89.3,89.85,0.4,1803
198,2019-10-31,9458164,854001219,89.9,90.6,89.9,90.1,0.25,2116
199,2019-11-01,2806778,252465747,90.0,90.2,89.75,90.1,0.0,1648
200,2019-11-04,6730681,615367052,90.55,92.25,90.55,92.2,2.1,3034
201,2019-11-05,3966279,367357250,92.4,92.9,92.35,92.9,0.7,2409
202,2019-11-06,4494319,418107400,92.95,93.35,92.75,93.35,0.45,2691
203,2019-11-07,3050118,282827556,93.2,93.2,92.35,92.85,-0.5,1940
204,2019-11-08,2890536,267788689,93.0,93.05,92.4,92.55,-0.3,1583
205,2019-11-11,5859344,535835470,92.4,92.45,91.05,91.15,-1.4,2994
206,2019-11-12,2426297,222545554,91.55,92.0,91.55,92.0,0.85,1594
207,2019-11-13,1935545,176904008,91.55,91.65,91.05,91.45,-0.55,1181
208,2019-11-14,2174281,198947342,91.6,91.8,91.2,91.4,-0.05,1038
209,2019-11-15,2510879,231639658,92.0,92.5,92.0,92.3,0.9,1536
210,2019-11-18,2087613,193351977,92.5,92.9,92.4,92.9,0.6,1586
211,2019-11-19,2821624,263329860,92.9,93.6,92.65,93.6,0.7,1750
212,2019-11-20,7954619,741833623,93.6,93.6,93.1,93.25,-0.35,3259
213,2019-11-21,3283838,302750501,92.3,92.55,91.8,92.5,-0.75,1619
214,2019-11-22,1506544,139445637,92.55,92.75,92.4,92.55,0.05,931
215,2019-11-25,2520694,234066063,93.0,93.1,92.55,92.6,0.05,2186
216,2019-11-26,3827480,355795288,92.95,93.3,92.8,92.85,0.25,2029
217,2019-11-27,1957676,181984052,92.85,93.2,92.75,93.2,0.35,1107
218,2019-11-28,1352720,125715522,93.25,93.25,92.8,92.95,-0.25,887
219,2019-11-29,5344208,490829372,92.85,92.85,91.45,91.5,-1.45,2592
220,2019-12-02,2068341,190189977,91.95,92.15,91.75,92.05,0.55,1568
221,2019-12-03,1410794,129802491,91.7,92.2,91.6,92.05,0.0,807
222,2019-12-04,2310508,211810503,91.85,91.9,91.4,91.7,-0.35,1026
223,2019-12-05,3441050,319239879,92.35,93.0,92.2,92.9,1.2,1898
224,2019-12-06,3394433,316362892,93.3,93.5,92.75,93.05,0.15,1691
225,2019-12-09,2912194,272545756,93.2,93.8,93.2,93.65,0.6,2016
226,2019-12-10,5465431,508711057,93.4,93.4,92.8,93.0,-0.65,1356
227,2019-12-11,1936772,181023950,93.0,93.75,92.95,93.75,0.75,1512
228,2019-12-12,8420111,805189010,94.35,96.1,94.35,95.85,2.1,3414
229,2019-12-13,5880136,570464417,96.75,97.4,96.7,96.9,1.05,3045
230,2019-12-16,4482448,434247973,96.95,97.05,96.65,96.85,-0.05,3153
231,2019-12-17,4703223,458806704,96.75,98.15,96.7,98.15,1.3,2810
232,2019-12-18,3762355,368980745,98.0,98.3,97.8,98.2,0.05,2718
233,2019-12-19,2271007,222130098,98.15,98.2,97.55,97.65,-0.55,1774
234,2019-12-20,3353485,325788665,97.55,97.55,96.7,96.95,-0.7,2393
235,2019-12-23,3416729,331574305,97.0,97.3,96.95,97.15,0.2,2170
236,2019-12-24,1409728,137094824,97.3,97.45,97.2,97.2,0.05,830
237,2019-12-25,1789167,173900527,97.2,97.45,97.05,97.35,0.15,1847
238,2019-12-26,3095969,301266167,97.55,97.55,97.1,97.35,0.0,1119
239,2019-12-27,2978047,291993656,97.6,98.15,97.6,98.0,0.65,1942
240,2019-12-30,3138762,307621326,98.0,98.25,97.6,97.8,-0.2,1941
241,2019-12-31,4303947,417657710,97.1,97.2,96.95,96.95,-0.85,1852
242,2020-01-02,4882015,476649683,97.05,98.0,97.05,97.65,0.7,2421
243,2020-01-03,6813547,665657992,98.3,98.7,97.0,97.65,0.0,3080
244,2020-01-06,9321768,901060879,97.05,97.1,96.4,96.4,-1.25,4809
245,2020-01-07,6328602,607425541,96.45,96.7,95.4,96.1,-0.3,4116
246,2020-01-08,8516995,813733739,95.2,96.2,95.05,95.65,-0.45,5033
247,2020-01-09,7163943,693086421,96.3,97.1,96.3,96.95,1.3,3879
248,2020-01-10,9071925,882408791,97.5,97.8,96.95,97.3,0.35,4900
249,2020-01-13,6650898,650806854,97.85,98.1,97.5,98.0,0.7,2883
250,2020-01-14,11544956,1138704185,98.5,98.85,98.4,98.6,0.6,6403
251,2020-01-15,10259354,1004716001,98.7,98.7,97.45,97.6,-1.0,5316
252,2020-01-16,8686499,844614108,97.15,97.5,97.0,97.3,-0.3,2646
253,2020-01-17,8121134,791003262,97.7,97.75,97.1,97.3,0.0,2944
254,2020-01-20,6969945,681688026,97.55,98.0,97.55,97.7,0.4,3130
255,2020-01-30,32262874,3014149166,95.0,95.0,92.15,92.15,-5.55,16273
256,2020-01-31,22497767,2030143514,90.65,90.65,89.65,89.95,0.0,11950
257,2020-02-03,15823593,1401640343,88.5,89.15,87.6,89.05,-0.9,7843
258,2020-02-04,8904471,804708649,89.45,90.95,89.2,90.6,1.55,4851
259,2020-02-05,6701508,609037681,91.0,91.3,90.3,90.85,0.25,4001
260,2020-02-06,10696477,982277669,91.65,92.3,91.35,92.3,1.45,4113
261,2020-02-07,9554828,871832328,91.65,91.65,90.95,91.2,-1.1,4992
262,2020-02-10,7308908,661411947,90.0,91.2,89.6,91.0,-0.2,3838
263,2020-02-11,5115402,468988015,91.35,91.95,91.35,91.75,0.75,3724
264,2020-02-12,5640117,521567062,92.0,92.9,92.0,92.65,0.9,2845
265,2020-02-13,5754317,534947681,93.0,93.25,92.7,92.8,0.15,2530
266,2020-02-14,4988165,463738591,92.8,93.25,92.55,92.95,0.15,2592
267,2020-02-17,6266211,578240762,92.3,92.55,91.95,92.3,-0.65,2983
268,2020-02-18,12529356,1143154993,91.4,91.6,91.0,91.05,-1.25,6041
269,2020-02-19,7947011,730212458,91.15,92.25,91.05,92.1,1.05,3934
270,2020-02-20,6538336,599664476,92.35,92.5,91.35,91.7,-0.4,2619
271,2020-02-21,5401188,493195200,91.65,91.95,90.95,91.25,-0.45,2963
272,2020-02-24,13571936,1222019338,90.25,90.4,89.7,90.1,-1.15,7797
273,2020-02-25,8840104,796170580,89.5,90.5,89.45,90.35,0.25,3943
274,2020-02-26,15256003,1362216157,89.15,89.75,88.9,89.45,-0.9,7889
275,2020-02-27,24688054,2190387154,89.35,89.5,88.35,88.65,-0.8,12829
276,2020-03-02,27894641,2437814508,87.5,88.25,86.85,87.35,-1.3,12628
277,2020-03-03,11071900,980838153,88.85,88.95,88.25,88.6,1.25,5903
278,2020-03-04,8437415,749733154,88.8,89.2,88.4,89.2,0.6,3541
279,2020-03-05,9785483,881048721,89.8,90.25,89.75,90.2,1.0,5246
280,2020-03-06,17096376,1515504581,89.65,89.65,88.3,88.35,-1.85,8153
281,2020-03-09,27734426,2389878137,86.8,86.8,85.6,85.85,-2.5,16049
282,2020-03-10,23784345,2031046781,85.0,86.3,84.9,86.3,0.45,10444
283,2020-03-11,15306570,1315633871,86.45,86.55,85.05,85.3,-1.0,7642
284,2020-03-12,44910246,3702402943,84.5,84.5,81.15,82.15,-3.15,19425
285,2020-03-13,53704860,4165969502,78.0,81.4,75.95,81.0,-1.15,22286
286,2020-03-16,33813951,2652927807,80.0,80.4,76.95,77.3,-3.7,17505
287,2020-03-17,51145832,3843020137,74.3,76.7,74.3,74.85,-2.45,20922
288,2020-03-18,46790503,3463425684,74.95,75.25,72.8,72.8,-2.05,23021
289,2020-03-19,68038340,4709268810,71.0,71.0,67.25,68.55,-4.25,27999
290,2020-03-20,40910533,2966513589,71.0,74.0,70.9,74.0,5.45,20786
291,2020-03-23,22465117,1599805748,71.0,72.1,69.55,70.8,-3.2,12011
292,2020-03-24,26956843,2009808259,73.85,75.3,73.7,74.25,3.45,13009
293,2020-03-25,32687820,2515225203,76.8,77.45,76.1,76.85,2.6,17188
294,2020-03-26,19215688,1477391870,77.4,77.45,76.0,77.2,0.35,9509
295,2020-03-27,21953901,1706695527,78.3,78.7,76.45,76.6,-0.6,12164
296,2020-03-30,13605883,1021517958,74.7,76.15,74.05,75.85,-0.75,7322
297,2020-03-31,9764000,745847201,76.8,77.2,75.6,76.15,0.3,5249
298,2020-04-01,9948017,757960266,76.5,76.65,75.85,75.9,-0.25,4967
299,2020-04-06,12207626,935731083,76.95,77.1,75.75,77.05,1.15,5824
300,2020-04-07,15302038,1200849513,78.5,78.9,78.05,78.5,1.45,8794
301,2020-04-08,15230698,1205900652,78.5,79.7,78.35,79.6,1.1,8941
302,2020-04-09,15650105,1242814448,79.85,80.1,78.85,79.25,-0.35,8547
303,2020-04-10,5824779,460693342,79.0,79.35,78.7,79.3,0.05,3348
304,2020-04-13,7430914,586896106,79.0,79.4,78.55,78.8,-0.5,4389
305,2020-04-14,13121792,1054569152,79.05,80.95,79.05,80.95,2.15,7743
306,2020-04-15,17361116,1410800897,81.25,81.5,81.0,81.2,0.25,7137
307,2020-04-16,12409525,1001483225,80.2,81.1,80.05,80.8,-0.4,6925
308,2020-04-17,34532038,2879398225,83.0,84.0,82.7,83.25,2.45,11524
309,2020-04-20,12336416,1025144071,83.25,83.5,82.8,83.0,-0.25,5638
310,2020-04-21,21082454,1712306057,82.65,82.65,80.5,80.6,-2.4,11037
311,2020-04-22,10896151,871604621,80.0,80.6,79.5,80.6,0.0,5607
312,2020-04-23,13298948,1078973188,81.15,82.0,80.3,80.9,0.3,5546
313,2020-04-24,5764752,466004912,80.8,81.0,80.45,80.9,0.0,3025
314,2020-04-27,13917724,1144296195,82.15,82.6,81.65,82.55,1.65,5005
315,2020-04-28,7556661,622421135,82.9,82.9,82.0,82.55,0.0,4044
316,2020-04-29,11874079,992546626,83.05,83.9,82.95,83.7,1.15,5582
317,2020-04-30,18785156,1597420751,84.45,85.5,84.4,85.5,1.8,8305
318,2020-05-04,15648380,1296408090,82.4,83.3,82.2,83.0,-2.5,8848
319,2020-05-05,7810636,651512279,83.5,83.8,83.0,83.4,0.4,3986
320,2020-05-06,6142593,511218824,83.3,83.75,82.6,83.5,0.1,3610
321,2020-05-07,6140995,514715030,83.5,84.15,83.3,83.85,0.35,3429
322,2020-05-08,6034013,508981564,84.6,84.75,84.0,84.35,0.5,3530
323,2020-05-11,6655422,566557718,85.0,85.4,84.7,85.05,0.7,4065
324,2020-05-12,11549365,970944184,84.6,84.6,83.65,84.05,-1.0,6496
325,2020-05-13,4967165,417187216,83.7,84.4,83.6,84.3,0.25,2672
326,2020-05-14,8743268,729929358,83.8,83.85,83.2,83.3,-1.0,4975
327,2020-05-15,6190781,518392098,84.05,84.25,83.05,83.85,0.55,3135
328,2020-05-18,8271703,687412937,83.05,83.45,82.8,83.15,-0.7,4054
329,2020-05-19,5477775,460004900,84.4,84.5,83.65,83.9,0.75,3225
330,2020-05-20,9894141,830898729,84.0,84.2,83.5,83.8,-0.1,8013
331,2020-05-21,7568047,639149173,84.15,84.8,84.1,84.5,0.7,3658
332,2020-05-22,13354146,1110886948,83.8,83.9,82.9,82.95,-1.55,8390
333,2020-05-25,5250544,435011428,83.15,83.5,82.15,83.5,0.55,3380
334,2020-05-26,15454949,1305177905,84.25,84.65,83.85,84.45,0.95,5465
335,2020-05-27,4589767,387703276,84.7,84.85,84.05,84.35,-0.1,3012
336,2020-05-28,7476909,630228694,84.9,84.9,83.55,83.85,-0.5,3104
337,2020-05-29,5320690,444529073,83.4,84.45,83.0,84.45,0.6,2851
338,2020-06-01,8365321,709979535,84.45,85.15,84.4,84.9,0.45,4221
339,2020-06-02,11947060,1019866379,85.0,85.5,85.0,85.3,0.4,4546
340,2020-06-03,18117244,1567235805,86.15,86.9,86.1,86.8,1.5,7251
341,2020-06-04,15036553,1315498861,87.5,87.75,87.15,87.6,0.8,6182
342,2020-06-05,9916582,873460722,87.7,88.35,87.7,88.35,0.75,5501
343,2020-06-08,15549542,1388746538,88.9,89.8,88.8,89.5,1.15,7617
344,2020-06-09,11356579,1016232445,89.6,89.8,88.95,89.6,0.1,4738
345,2020-06-10,10998897,992706489,89.65,90.7,89.55,90.45,0.85,6189
346,2020-06-11,14179192,1274547880,90.45,90.85,89.0,89.05,-1.4,6785
347,2020-06-12,21563371,1896372312,87.25,88.5,87.1,88.25,-0.8,9065
348,2020-06-15,9573700,839035110,88.1,88.3,86.9,87.0,-1.25,6066
349,2020-06-16,10841047,962708421,88.15,89.2,88.15,88.9,1.9,5206
350,2020-06-17,11510236,1022814504,89.2,89.2,88.3,89.0,0.1,9354
351,2020-06-18,5035751,447396539,89.05,89.3,88.35,88.9,-0.1,2385
352,2020-06-19,2333985,207473976,89.0,89.15,88.65,88.85,-0.05,1483
353,2020-06-22,10579456,943788276,88.85,89.7,88.85,89.05,0.2,3109
354,2020-06-23,8664889,775774053,89.6,90.05,88.8,89.45,0.4,3040
355,2020-06-24,10061904,907813260,89.8,90.5,89.8,90.0,0.55,4330
356,2020-06-29,9785007,872080579,89.25,89.6,88.65,89.1,-0.9,5184
357,2020-06-30,8035137,720381822,89.55,89.95,89.4,89.9,0.8,2697
358,2020-07-01,9979250,904497055,89.95,90.9,89.95,90.5,0.6,4711
359,2020-07-02,7601474,693803341,90.65,91.5,90.6,91.5,1.0,4366
360,2020-07-03,14983163,1385847691,92.1,92.75,92.1,92.55,1.05,6056
361,2020-07-06,14469339,1358063416,93.2,94.3,93.2,94.15,1.6,8897
362,2020-07-07,13927773,1319126267,95.0,95.5,94.1,94.5,0.35,6723
363,2020-07-08,11145368,1059607510,94.5,95.4,94.4,95.15,0.65,5083
364,2020-07-09,7241657,692045803,95.7,95.85,95.15,95.45,0.3,3549
365,2020-07-10,11502554,1094033243,95.55,95.7,94.6,94.65,-0.8,5770
366,2020-07-13,12054512,1153447842,95.4,96.1,95.25,96.05,1.4,5984
367,2020-07-14,13480664,1295085558,95.8,96.65,95.7,96.65,0.6,4715
368,2020-07-15,21315724,2077523237,97.3,97.95,96.7,97.05,0.4,11931
369,2020-07-16,7632129,735642427,97.0,97.0,95.85,96.1,-0.95,5029
370,2020-07-17,18010470,1751082740,97.05,97.7,96.7,97.2,1.1,7731
371,2020-07-20,9486407,918916229,97.2,97.35,96.25,97.05,-0.15,6545
372,2020-07-21,24740975,2433422779,97.15,99.1,97.1,98.7,0.0,12450
373,2020-07-22,7243893,717050857,98.55,99.25,98.35,98.95,0.25,4151
374,2020-07-23,6008972,592464031,98.85,98.9,98.1,98.85,-0.1,3535
375,2020-07-24,17377622,1724382788,99.0,100.1,98.25,98.5,-0.35,6823
376,2020-07-27,22874174,2356342872,101.8,103.55,101.8,103.3,4.8,11883
377,2020-07-28,22422761,2379933200,107.25,108.7,103.3,103.6,0.3,11952
378,2020-07-29,9636665,992523048,102.8,103.8,102.1,102.55,-1.05,4854
379,2020-07-30,6587085,685105923,104.2,105.0,103.3,104.05,1.5,3693
380,2020-07-31,5314021,551884860,103.9,104.3,103.45,103.8,-0.25,3221
381,2020-08-03,7258914,744236128,103.45,103.5,102.0,102.0,-1.8,4831
382,2020-08-04,4798147,493967922,102.55,103.35,102.55,103.3,1.3,3057
383,2020-08-05,5106381,531964659,104.1,104.5,103.75,104.3,1.0,3080
384,2020-08-06,7430095,783441756,105.45,105.95,104.85,105.4,1.1,4239
385,2020-08-07,6803730,712917364,105.55,105.55,104.3,104.65,-0.75,3541
386,2020-08-10,5905752,622370140,104.1,105.85,104.1,105.6,0.95,4997
387,2020-08-11,3199141,336459703,105.4,105.65,104.75,104.8,-0.8,2468
388,2020-08-12,5916723,611921693,104.0,104.0,103.0,103.25,-1.55,3418
389,2020-08-13,5461251,570110533,104.7,104.9,104.05,104.25,1.0,2280
390,2020-08-14,3779950,393960616,103.8,104.5,103.5,104.5,0.25,2051
391,2020-08-17,5641660,593122510,104.5,105.7,104.25,105.6,1.1,3812
392,2020-08-18,3745611,393780655,105.7,105.9,104.65,105.0,-0.6,2556
393,2020-08-19,6043314,631939609,105.0,105.45,104.1,104.25,-0.75,5186
394,2020-08-20,18738215,1897013023,103.8,103.8,98.7,100.6,-3.65,11099
395,2020-08-21,8132713,832420919,102.15,103.0,101.7,102.8,2.2,5138
396,2020-08-24,3718559,383234215,102.85,103.55,102.3,103.1,0.3,2576
397,2020-08-25,3609809,375149258,103.45,104.35,103.35,103.9,0.8,2447
398,2020-08-26,2665520,277638503,104.0,104.35,103.6,104.3,0.4,2573
399,2020-08-27,5706106,599909101,105.1,105.7,104.45,104.55,0.25,2953
400,2020-08-28,3913299,405257434,103.85,104.25,103.0,103.5,-1.05,2680
401,2020-08-31,5759933,593120338,104.1,104.25,101.8,101.8,-1.7,3452
402,2020-09-01,5735637,587861691,102.45,103.35,101.85,103.35,1.55,2800
403,2020-09-02,4133083,425506025,103.65,104.05,102.3,103.0,-0.35,2025
